

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:52:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   847                           
   848                           ; 2 bytes @ 0x3
   849  0073                     	ds	1
   850  0074                     ??_Lcd_Init:
   851  0074                     ??_Lcd_Clear:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0074                     ?_Lcd_Set_Cursor:	
   855                           ; 1 bytes @ 0x4
   856                           
   857  0074                     ??___awdiv:	
   858                           ; 1 bytes @ 0x4
   859                           
   860  0074                     ??___fltol:	
   861                           ; 1 bytes @ 0x4
   862                           
   863  0074                     Lcd_Set_Cursor@b:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0074                     I2C_Master_Read@temp:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0074                     __Umul8_16@product:	
   870                           ; 2 bytes @ 0x4
   871                           
   872  0074                     ___lldiv@dividend:	
   873                           ; 2 bytes @ 0x4
   874                           
   875  0074                     ___flge@ff2:	
   876                           ; 4 bytes @ 0x4
   877                           
   878  0074                     ___fladd@a:	
   879                           ; 4 bytes @ 0x4
   880                           
   881                           
   882                           ; 4 bytes @ 0x4
   883  0074                     	ds	1
   884  0075                     ??_Lcd_Set_Cursor:
   885  0075                     ??_Lcd_Write_String:	
   886                           ; 1 bytes @ 0x5
   887                           
   888  0075                     ___awdiv@counter:	
   889                           ; 1 bytes @ 0x5
   890                           
   891                           
   892                           ; 1 bytes @ 0x5
   893  0075                     	ds	1
   894  0076                     Lcd_Set_Cursor@a:
   895  0076                     ___awdiv@sign:	
   896                           ; 1 bytes @ 0x6
   897                           
   898  0076                     __Umul8_16@word_mpld:	
   899                           ; 1 bytes @ 0x6
   900                           
   901                           
   902                           ; 2 bytes @ 0x6
   903  0076                     	ds	1
   904  0077                     Lcd_Set_Cursor@temp:
   905  0077                     ___awdiv@quotient:	
   906                           ; 1 bytes @ 0x7
   907                           
   908                           
   909                           ; 2 bytes @ 0x7
   910  0077                     	ds	1
   911  0078                     ??___lldiv:
   912  0078                     ??___flge:	
   913                           ; 1 bytes @ 0x8
   914                           
   915  0078                     ___fladd@signs:	
   916                           ; 1 bytes @ 0x8
   917                           
   918  0078                     __Umul8_16@multiplier:	
   919                           ; 1 bytes @ 0x8
   920                           
   921  0078                     Lcd_Write_String@i:	
   922                           ; 1 bytes @ 0x8
   923                           
   924                           
   925                           ; 2 bytes @ 0x8
   926  0078                     	ds	1
   927  0079                     ___fltol@sign1:
   928  0079                     ___fladd@aexp:	
   929                           ; 1 bytes @ 0x9
   930                           
   931  0079                     ___lldiv@quotient:	
   932                           ; 1 bytes @ 0x9
   933                           
   934                           
   935                           ; 4 bytes @ 0x9
   936  0079                     	ds	1
   937  007A                     ___fltol@exp1:
   938  007A                     ___fladd@bexp:	
   939                           ; 1 bytes @ 0xA
   940                           
   941                           
   942                           ; 1 bytes @ 0xA
   943  007A                     	ds	1
   944  007B                     ??___wmul:
   945  007B                     ___fladd@grs:	
   946                           ; 1 bytes @ 0xB
   947                           
   948  007B                     ___wmul@product:	
   949                           ; 1 bytes @ 0xB
   950                           
   951                           
   952                           ; 2 bytes @ 0xB
   953  007B                     	ds	2
   954  007D                     ??___flsub:
   955  007D                     ___lldiv@counter:	
   956                           ; 1 bytes @ 0xD
   957                           
   958                           
   959                           ; 1 bytes @ 0xD
   960  007D                     	ds	1
   961  007E                     ??_setup:
   962                           
   963                           	psect	cstackBANK0
   964  0020                     __pcstackBANK0:	
   965                           ; 1 bytes @ 0xE
   966                           
   967  0020                     ?_I2C_Master_Init:
   968  0020                     ??___fladd:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0020                     ?___wmul:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0020                     ___wmul@multiplier:	
   975                           ; 2 bytes @ 0x0
   976                           
   977  0020                     I2C_Master_Init@c:	
   978                           ; 2 bytes @ 0x0
   979                           
   980                           
   981                           ; 4 bytes @ 0x0
   982  0020                     	ds	2
   983  0022                     ___wmul@multiplicand:
   984                           
   985                           ; 2 bytes @ 0x2
   986  0022                     	ds	2
   987  0024                     ??_I2C_Master_Init:
   988  0024                     ?___xxtofl:	
   989                           ; 1 bytes @ 0x4
   990                           
   991  0024                     ___xxtofl@val:	
   992                           ; 4 bytes @ 0x4
   993                           
   994                           
   995                           ; 4 bytes @ 0x4
   996  0024                     	ds	4
   997  0028                     ??___xxtofl:
   998                           
   999                           ; 1 bytes @ 0x8
  1000  0028                     	ds	4
  1001  002C                     ___xxtofl@sign:
  1002                           
  1003                           ; 1 bytes @ 0xC
  1004  002C                     	ds	1
  1005  002D                     ___xxtofl@exp:
  1006                           
  1007                           ; 1 bytes @ 0xD
  1008  002D                     	ds	1
  1009  002E                     ___xxtofl@arg:
  1010                           
  1011                           ; 4 bytes @ 0xE
  1012  002E                     	ds	4
  1013  0032                     ?___flsub:
  1014  0032                     ?___fldiv:	
  1015                           ; 4 bytes @ 0x12
  1016                           
  1017  0032                     ___flsub@a:	
  1018                           ; 4 bytes @ 0x12
  1019                           
  1020  0032                     ___fldiv@a:	
  1021                           ; 4 bytes @ 0x12
  1022                           
  1023                           
  1024                           ; 4 bytes @ 0x12
  1025  0032                     	ds	4
  1026  0036                     ___flsub@b:
  1027  0036                     ___fldiv@b:	
  1028                           ; 4 bytes @ 0x16
  1029                           
  1030                           
  1031                           ; 4 bytes @ 0x16
  1032  0036                     	ds	4
  1033  003A                     ??___fldiv:
  1034                           
  1035                           ; 1 bytes @ 0x1A
  1036  003A                     	ds	5
  1037  003F                     ___fldiv@rem:
  1038                           
  1039                           ; 4 bytes @ 0x1F
  1040  003F                     	ds	4
  1041  0043                     ___fldiv@sign:
  1042                           
  1043                           ; 1 bytes @ 0x23
  1044  0043                     	ds	1
  1045  0044                     ___fldiv@new_exp:
  1046                           
  1047                           ; 2 bytes @ 0x24
  1048  0044                     	ds	2
  1049  0046                     ___fldiv@grs:
  1050                           
  1051                           ; 4 bytes @ 0x26
  1052  0046                     	ds	4
  1053  004A                     ___fldiv@bexp:
  1054                           
  1055                           ; 1 bytes @ 0x2A
  1056  004A                     	ds	1
  1057  004B                     ___fldiv@aexp:
  1058                           
  1059                           ; 1 bytes @ 0x2B
  1060  004B                     	ds	1
  1061  004C                     ?___flmul:
  1062  004C                     ___flmul@b:	
  1063                           ; 4 bytes @ 0x2C
  1064                           
  1065                           
  1066                           ; 4 bytes @ 0x2C
  1067  004C                     	ds	4
  1068  0050                     ___flmul@a:
  1069                           
  1070                           ; 4 bytes @ 0x30
  1071  0050                     	ds	4
  1072  0054                     ??___flmul:
  1073                           
  1074                           ; 1 bytes @ 0x34
  1075  0054                     	ds	5
  1076  0059                     ___flmul@sign:
  1077                           
  1078                           ; 1 bytes @ 0x39
  1079  0059                     	ds	1
  1080  005A                     ___flmul@grs:
  1081                           
